work_year,experience_level,employment_type,job_title,salary_in_usd,company_location,company_size
2022,0,0,11,191200,2,2
2022,0,0,11,130000,2,2
2022,0,0,4,169000,2,2
2022,0,0,4,110600,2,2
2022,0,0,7,150000,2,2
2022,0,0,7,120000,2,2
2022,0,0,50,139000,2,2
2022,0,0,50,122000,2,2
2022,0,0,2,185900,2,2
2022,0,0,2,129300,2,2
2022,0,0,4,139600,2,2
2022,0,0,4,85700,2,2
2022,0,0,11,185000,2,2
2022,0,0,11,50000,2,2
2022,0,0,11,185900,2,2
2022,0,0,11,129300,2,2
2022,0,0,2,225000,2,2
2022,0,0,2,156400,2,2
2022,0,0,2,200000,2,2
2022,0,0,2,175000,2,2
2022,0,0,11,185900,2,2
2022,0,0,11,129300,2,2
2022,1,0,1,148500,2,0
2022,1,0,1,98200,2,0
2022,0,0,4,115000,2,2
2022,0,0,4,95000,2,2
2022,0,0,15,225000,2,2
2022,0,0,15,66000,2,2
2022,0,0,2,185000,2,2
2022,0,0,2,50000,2,2
2022,0,0,2,47280,1,2
2022,0,0,2,37824,1,2
2022,1,0,27,134000,2,2
2022,1,0,27,98000,2,2
2022,1,0,4,105000,2,2
2022,1,0,4,62000,2,2
2022,2,0,53,57000,2,0
2022,0,0,29,161311,3,2
2022,1,0,2,144200,2,2
2022,1,0,2,115360,2,2
2022,1,0,2,83171,20,0
2022,0,0,82,38154,7,0
2022,0,0,11,73546,25,2
2022,0,0,11,42026,25,2
2022,0,0,11,170000,2,2
2022,0,0,11,150000,2,2
2022,0,0,15,180000,2,2
2022,0,0,15,160000,2,2
2022,1,0,2,108000,2,0
2022,0,0,83,200000,2,2
2022,0,0,83,150000,2,2
2022,3,0,27,125976,3,0
2022,0,0,11,188700,2,2
2022,0,0,11,160395,2,2
2022,0,0,4,115934,2,2
2022,0,0,4,81666,2,2
2022,0,0,11,300000,2,2
2022,0,0,11,225000,2,2
2022,0,0,2,198440,2,2
2022,0,0,2,144000,2,2
2022,0,0,3,191475,2,2
2022,0,0,3,141525,2,2
2022,0,0,4,50432,1,2
2022,0,0,4,36773,1,2
2022,1,0,2,75648,4,1
2022,0,0,39,156868,2,0
2022,0,0,49,200000,6,1
2022,0,0,2,198440,2,0
2022,0,0,2,144000,2,0
2022,0,0,84,69344,25,0
2022,1,0,67,5132,52,2
2022,0,1,4,90000,2,2
2022,1,0,18,126080,4,1
2022,1,0,18,84053,4,1
2022,0,0,11,200000,2,2
2022,0,0,11,180000,2,2
2022,1,0,7,108000,2,2
2022,1,0,7,85000,2,2
2022,0,0,9,210000,2,2
2022,0,0,9,180000,2,2
2022,0,0,11,165000,2,2
2022,0,0,11,132000,2,2
2022,0,0,7,130000,2,2
2022,0,0,7,110000,2,2
2022,1,0,53,45050,20,0
2021,2,0,4,42028,20,0
2022,1,0,72,135000,2,0
2022,0,0,11,178800,2,0
2022,0,0,11,132100,2,0
2022,2,0,4,20000,2,2
2022,0,0,9,140000,3,2
2022,0,0,9,110000,3,2
2022,0,0,11,160000,2,2
2022,0,0,11,85000,2,2
2022,0,0,85,250000,2,2
2022,0,0,85,63000,2,2
2022,3,0,11,187200,2,2
2022,3,0,11,116100,2,2
2022,1,0,2,10000,53,2
2022,0,0,11,200000,2,2
2022,0,0,11,145000,2,2
2022,0,0,11,229998,2,0
2022,0,0,11,154545,2,0
2022,0,0,2,215000,2,0
2022,0,0,2,159000,2,0
2022,0,0,11,229998,2,0
2022,0,0,11,154545,2,0
2022,2,0,36,50000,2,2
2022,0,0,76,183000,2,0
2022,0,0,4,99750,2,2
2022,0,0,4,68400,2,2
2022,0,0,2,236900,2,0
2022,0,0,2,159200,2,0
2022,0,0,26,243225,2,2
2022,0,0,26,179775,2,2
2022,0,0,11,175000,2,2
2022,0,0,11,150000,2,2
2022,0,0,9,210000,2,2
2022,0,0,9,180000,2,2
2022,0,0,2,148000,2,2
2022,0,0,2,128000,2,2
2022,0,0,15,190000,2,2
2022,0,0,15,135000,2,2
2022,0,0,7,130000,2,2
2022,0,0,7,110000,2,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,11,160000,2,2
2022,0,0,11,85000,2,2
2022,0,0,2,218000,2,2
2022,0,0,2,145300,2,2
2022,0,0,1,195400,2,0
2022,0,0,1,131300,2,0
2022,2,0,30,105000,2,0
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,2,207000,2,2
2022,0,0,2,153000,2,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,4,110000,2,2
2022,0,0,4,99000,2,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,9,200000,54,2
2022,0,0,9,135000,54,2
2022,0,0,2,207000,2,2
2022,0,0,2,153000,2,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,11,195700,2,2
2022,0,0,11,130500,2,2
2022,0,0,1,130000,2,2
2022,0,0,1,84000,2,2
2022,1,0,45,100000,2,2
2022,1,0,45,60000,2,2
2022,1,0,11,80036,5,2
2022,1,0,11,67723,5,2
2022,0,0,11,141300,2,2
2022,0,0,11,102100,2,2
2022,0,0,4,50432,1,2
2022,0,0,4,36773,1,2
2022,1,0,20,150000,2,0
2022,1,0,2,102200,5,2
2022,2,0,2,22892,7,2
2022,0,0,4,144000,2,2
2022,0,0,4,113000,2,2
2022,2,0,36,31520,1,2
2022,0,0,15,195400,2,0
2022,0,0,15,131300,2,0
2022,0,0,9,195400,2,0
2022,0,0,9,131300,2,0
2022,0,0,15,195400,2,0
2022,0,0,15,131300,2,0
2022,0,0,15,190000,2,2
2022,0,0,15,135000,2,2
2022,0,0,11,135000,2,2
2022,0,0,11,80000,2,2
2022,2,0,53,8050,7,2
2022,0,0,11,160000,2,2
2022,0,0,11,85000,2,2
2022,0,0,11,178800,2,0
2022,0,0,11,132100,2,0
2022,1,1,67,60000,2,1
2022,0,0,9,63040,13,1
2022,2,0,20,50000,45,0
2022,0,0,11,140000,2,2
2022,0,0,11,105000,2,2
2022,1,0,11,80036,5,2
2022,1,0,11,67723,5,2
2022,0,0,7,190000,2,2
2022,0,0,7,140000,2,2
2022,1,0,45,100000,2,2
2022,1,0,45,60000,2,2
2022,0,0,2,180000,2,0
2022,0,0,2,165000,2,0
2022,0,0,38,108000,2,0
2021,2,0,66,20000,12,2
2022,0,0,15,190000,2,2
2022,0,0,15,135000,2,2
2022,0,0,2,179400,2,2
2022,0,0,2,154000,2,2
2022,0,0,34,193900,2,2
2022,0,0,34,129300,2,2
2022,3,0,26,222640,2,2
2022,3,0,26,182160,2,2
2022,1,0,11,150000,2,2
2022,1,0,11,100000,2,2
2022,0,0,7,122500,2,2
2022,0,0,7,100000,2,2
2022,3,0,11,297500,2,2
2022,3,0,11,260000,2,2
2021,2,0,69,15000,27,0
2022,0,0,11,193000,2,2
2022,2,0,2,93000,2,2
2022,2,0,2,73000,2,2
2022,1,0,45,100000,2,2
2022,1,0,45,60000,2,2
2022,2,0,4,7799,24,0
2022,0,0,2,136994,2,2
2022,0,0,2,101570,2,2
2022,0,0,85,250000,2,2
2022,0,0,85,63000,2,2
2022,1,0,27,134000,2,2
2022,1,0,27,98000,2,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,33,57786,12,0
2022,1,0,4,136000,2,2
2022,1,0,4,112000,2,2
2022,0,0,2,172000,2,2
2022,0,0,2,140000,2,2
2022,0,0,11,215000,2,2
2022,0,0,11,164000,2,2
2022,0,0,11,300000,2,2
2022,0,0,11,130000,2,2
2022,0,0,11,250000,2,2
2022,0,0,11,63000,2,2
2022,0,0,11,180000,2,2
2022,0,0,11,150000,2,2
2021,2,0,11,45390,5,0
2022,0,0,11,250000,2,2
2022,0,0,11,63000,2,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,1,0,4,97500,2,0
2022,0,0,3,212800,2,2
2022,0,0,3,142800,2,2
2022,1,0,2,73546,9,0
2022,2,0,2,50000,4,2
2022,2,0,4,6359,7,0
2022,0,0,2,151800,2,2
2022,0,0,2,130240,2,2
2022,0,0,7,165000,2,2
2022,0,0,7,140250,2,2
2022,0,0,11,135000,2,2
2022,0,0,11,115000,2,2
2022,0,0,2,179400,2,2
2022,0,0,2,154000,2,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,1,0,41,75000,2,2
2022,1,0,11,84053,34,2
2022,1,0,11,73546,34,2
2022,1,0,11,98506,5,2
2022,1,0,11,86193,5,2
2022,1,0,11,84053,1,2
2022,1,0,11,73546,1,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,7,102663,5,2
2022,0,0,7,80041,5,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,11,104611,5,2
2022,0,0,11,82280,5,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,4,115000,2,0
2022,2,0,2,31520,1,2
2022,0,0,78,81000,2,2
2022,0,0,78,66000,2,2
2022,2,0,4,46000,2,0
2022,2,0,11,80000,2,0
2022,3,0,34,200000,2,1
2022,3,0,34,180000,2,1
2022,3,0,36,200000,2,1
2022,0,0,2,204100,2,2
2022,0,0,2,136100,2,2
2022,0,0,7,250000,2,2
2022,0,0,7,63000,2,2
2022,1,0,2,118208,5,2
2022,1,0,2,110820,5,2
2021,2,3,60,19073,55,0
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,2,191475,2,2
2022,0,0,2,141525,2,2
2022,0,0,30,95000,2,2
2022,0,0,30,70000,2,2
2022,1,0,38,75000,2,2
2022,1,1,7,7500,56,2
2022,1,0,4,113000,2,0
2022,0,0,2,170000,2,2
2022,0,0,2,130000,2,2
2022,1,0,73,113000,2,0
2022,1,0,59,140000,2,2
2021,0,0,4,50000,57,1
2022,1,0,53,53368,20,2
2022,0,0,2,175000,2,2
2022,0,0,2,140000,2,2
2022,0,0,39,29944,25,1
2022,0,0,7,250000,2,2
2022,0,0,7,63000,2,2
2022,0,0,2,160000,2,0
2022,0,0,2,119300,2,0
2022,1,0,18,145000,2,0
2022,0,0,11,105000,2,2
2022,0,0,11,90000,2,2
2022,0,0,85,146200,2,2
2022,0,0,85,124270,2,2
2022,1,0,2,225000,2,2
2022,1,0,2,160000,2,2
2022,1,0,2,54634,9,1
2022,0,0,11,185800,3,2
2022,0,0,11,137400,3,2
2022,0,0,7,245000,2,2
2022,0,0,7,180000,2,2
2022,0,0,7,203500,2,2
2022,0,0,7,152000,2,2
2022,0,0,11,250000,2,2
2022,0,0,11,63000,2,2
2022,0,0,52,186000,2,2
2022,0,0,52,148800,2,2
2022,0,0,84,95386,7,0
2022,1,0,9,128058,5,0
2022,2,0,2,82000,2,0
2022,2,3,2,110000,12,2
2022,1,0,38,173000,2,2
2022,0,0,2,203500,2,2
2022,0,0,2,152000,2,2
2022,0,0,9,186000,2,2
2022,0,0,9,148800,2,2
2022,2,0,53,6270,24,0
2022,1,0,26,158000,2,2
2022,1,0,26,134000,2,2
2022,0,0,2,170000,2,2
2022,0,0,2,120000,2,2
2022,3,0,7,200000,2,2
2022,3,0,7,150000,2,2
2022,0,0,4,216200,2,2
2022,0,0,4,144100,2,2
2022,1,0,2,115573,9,2
2022,1,0,2,89306,9,2
2022,0,0,85,250000,2,2
2022,0,0,85,63000,2,2
2022,0,0,11,135000,2,2
2022,0,0,11,85000,2,2
2022,0,0,9,135000,2,2
2022,0,0,9,85000,2,2
2022,0,0,26,206000,2,2
2022,0,0,26,175100,2,2
2022,0,0,9,189650,2,2
2022,0,0,9,164996,2,2
2022,0,0,15,149040,2,2
2022,0,0,15,113900,2,2
2022,0,0,11,154000,2,2
2022,0,0,11,126000,2,2
2022,0,0,9,200000,2,0
2022,0,0,9,150000,2,0
2022,0,0,11,195700,2,2
2022,0,0,11,130500,2,2
2022,0,0,7,170000,2,2
2022,0,0,7,135000,2,2
2022,1,0,11,98506,5,2
2022,1,0,11,73880,5,2
2022,0,0,4,117000,2,2
2022,0,0,4,99450,2,2
2022,0,0,11,200000,54,2
2022,0,0,11,135000,54,2
2022,0,0,9,193900,2,2
2022,0,0,9,129300,2,2
2022,2,0,9,55410,5,1
2022,0,0,4,86193,5,2
2022,0,0,4,61566,5,2
2022,0,0,4,175000,2,2
2022,0,0,4,130000,2,2
2022,0,0,11,188100,2,2
2022,0,0,11,139860,2,2
2022,0,0,9,248700,2,2
2022,0,0,9,167100,2,2
2022,1,0,4,5723,7,1
2022,0,0,2,123400,2,2
2022,0,0,2,88100,2,2
2022,1,0,53,50432,4,1
2022,0,0,2,245000,2,2
2022,0,0,2,205000,2,2
2022,0,0,11,141300,2,2
2022,0,0,11,102100,2,2
2022,0,0,15,141300,2,2
2022,0,0,15,102100,2,2
2022,2,0,4,50000,43,0
2022,2,0,2,84053,58,0
2022,1,0,39,61566,5,1
2022,0,0,15,250000,2,2
2022,0,0,15,63000,2,2
2022,0,0,26,189500,2,0
2022,0,0,26,140100,2,0
2022,0,0,11,177600,2,0
2022,0,0,11,131300,2,0
2022,1,0,11,24000,2,2
2022,1,0,11,24000,2,2
2022,0,0,11,250000,2,2
2022,0,0,11,63000,2,2
2022,0,0,9,202900,2,0
2022,0,0,9,131300,2,0
2022,0,0,11,145000,2,2
2022,0,0,11,115000,2,2
2022,2,0,9,115000,2,0
2022,1,0,9,193900,2,2
2022,1,0,9,129300,2,2
2022,0,0,2,180000,2,0
2022,0,0,2,140000,2,0
2022,1,0,4,216200,2,2
2022,1,0,4,144100,2,2
2022,0,0,34,216000,2,2
2022,0,0,34,144000,2,2
2022,2,0,4,150000,2,0
2021,2,0,66,12171,7,2
2022,1,0,2,53416,59,0
2022,2,0,21,50000,50,2
2021,0,0,86,250000,2,0
2022,3,0,18,84053,9,0
2022,1,0,2,131752,5,2
2022,0,0,7,48000,2,1
2022,3,0,26,260500,2,2
2022,3,0,26,175100,2,2
2022,0,0,11,210000,2,2
2022,0,0,11,100000,2,2
2022,2,0,4,55000,2,1
2022,1,0,4,130000,2,2
2022,0,0,38,77119,5,0
2022,2,0,2,52008,58,1
2022,1,2,38,30523,7,1
2022,0,0,11,206699,2,2
2022,0,0,11,99100,2,2
2022,1,0,7,200000,2,2
2022,1,0,7,54000,2,2
2022,0,0,11,250000,2,2
2022,0,0,11,63000,2,2
2022,0,0,15,250000,2,2
2022,0,0,15,63000,2,2
2022,0,0,11,250000,2,2
2022,0,0,11,63000,2,2
2022,2,0,7,130000,2,0
2022,0,0,11,100000,2,0
2022,0,0,11,80000,2,0
2022,0,0,2,160000,2,0
2022,0,0,2,100000,2,0
2022,0,0,30,221300,2,0
2022,0,0,30,148700,2,0
2022,2,0,9,30000,5,0
2022,2,0,4,28368,12,2
2022,1,0,11,91118,5,2
2022,1,0,11,61566,5,2
2022,1,0,2,60938,4,1
2022,0,0,26,249260,2,2
2022,0,0,26,185400,2,2
2022,0,0,11,170000,2,2
2022,0,0,11,130000,2,2
2022,1,0,2,80036,5,2
2022,0,0,4,128875,2,2
2022,0,0,4,93700,2,2
2022,0,0,9,180000,2,2
2022,0,0,9,100000,2,2
2022,0,0,4,136260,2,2
2022,0,0,4,109280,2,2
2022,0,0,2,160000,2,0
2022,0,0,2,92000,2,0
2022,0,0,11,200000,2,2
2022,0,0,11,160000,2,2
2022,1,0,11,135446,5,2
2022,1,0,11,104663,5,2
2022,0,0,4,117000,2,2
2022,0,0,4,99450,2,2
2022,2,0,11,129000,2,0
2022,2,0,11,86000,2,0
2020,2,0,11,13493,7,0
2020,2,0,11,13493,7,0
2022,0,0,2,160000,2,0
2022,0,0,2,119300,2,0
2022,0,0,20,100000,2,0
2022,1,0,2,25000,53,2
2022,1,0,4,65257,19,2
2022,1,0,36,200000,2,2
2022,2,0,69,180000,2,0
2022,1,0,2,153000,2,0
2022,0,0,11,210000,2,2
2022,0,0,11,100000,2,2
2022,0,0,4,150075,2,2
2022,0,0,4,110925,2,2
2022,1,0,34,22800,60,2
2022,0,0,2,160000,2,0
2022,0,0,2,92000,2,0
2022,0,0,9,202900,2,0
2022,0,0,9,131300,2,0
2020,2,0,4,22809,25,2
2022,2,0,4,15000,59,0
2022,0,0,11,175000,2,2
2022,0,0,11,135000,2,2
2022,0,0,26,133766,20,0
2022,2,0,9,83000,2,0
2022,1,0,11,92350,5,2
2022,1,0,11,67723,5,2
2022,0,0,2,186000,2,2
2022,0,0,2,148800,2,2
2022,0,0,4,112900,2,2
2022,0,0,4,90320,2,2
2022,0,0,1,240000,2,2
2022,0,0,1,160000,2,2
2022,0,0,26,300000,2,2
2022,0,0,26,200000,2,2
2022,1,0,11,65666,4,1
2022,1,0,36,200000,2,0
2022,1,0,9,116976,5,2
2022,1,0,9,92350,5,2
2022,1,0,36,120000,2,2
2022,0,0,4,112900,2,2
2022,0,0,4,90320,2,2
2022,0,0,19,145000,2,2
2022,0,0,19,105400,2,2
2020,2,0,2,49268,4,1
2022,1,0,11,110820,5,2
2022,1,0,11,92350,5,2
2022,0,0,2,215300,2,0
2022,0,0,2,158200,2,0
2022,0,0,11,209100,2,0
2022,0,0,11,154600,2,0
2022,0,0,4,115934,2,2
2022,0,0,4,81666,2,2
2022,0,0,11,175000,2,2
2022,0,0,11,155000,2,2
2022,1,0,9,84053,4,2
2022,0,0,4,164000,2,2
2022,0,0,4,132000,2,2
2022,0,0,2,170000,2,2
2022,0,0,2,123000,2,2
2022,0,0,9,189650,2,2
2022,0,0,9,164996,2,2
2022,1,0,85,52533,34,2
2022,1,0,85,52533,34,2
2022,3,0,87,115222,3,1
2022,0,0,11,165400,2,2
2022,0,0,11,132320,2,2
2022,0,0,15,208775,2,2
2022,0,0,15,147800,2,2
2022,0,0,11,136994,2,2
2022,0,0,11,101570,2,2
2022,0,0,4,128875,2,2
2022,0,0,4,93700,2,2
2022,3,0,88,76309,7,0
2022,2,0,9,35093,5,0
2022,0,0,11,183600,2,0
2022,0,0,11,100800,2,0
2022,1,0,4,49253,5,2
2022,1,0,4,36940,5,2
2022,1,0,4,42026,1,2
2022,1,0,4,31520,1,2
2022,1,0,11,84053,1,2
2022,1,0,11,73546,1,2
2022,1,0,11,98506,5,2
2022,1,0,11,86193,5,2
2022,1,0,11,84053,34,2
2022,1,0,11,73546,34,2
2022,0,0,9,189650,2,2
2022,0,0,9,164996,2,2
2022,1,0,4,42026,34,2
2022,1,0,4,31520,34,2
2022,1,0,11,92350,5,2
2022,1,0,11,73880,5,2
2022,0,0,2,215300,2,0
2022,0,0,2,140400,2,0
2022,1,0,11,63040,1,2
2022,1,0,11,47280,1,2
2022,0,0,2,260000,2,2
2022,0,0,2,180000,2,2
2022,1,0,2,67723,5,2
2022,1,0,2,43096,5,2
2022,1,0,11,63040,34,2
2022,1,0,11,47280,34,2
2022,1,0,11,73880,5,2
2022,1,0,11,55410,5,2
2021,1,0,9,51064,39,0
2022,0,0,65,60000,23,0
2022,1,0,11,82900,2,2
2022,1,0,11,63900,2,2
2022,1,0,34,160000,2,0
2022,1,0,34,112300,2,0
2022,1,0,26,241000,2,2
2022,1,0,26,159000,2,2
2022,0,0,2,180000,2,2
2022,0,0,2,80000,2,2
2022,1,0,4,58000,2,1
2022,1,0,4,58000,2,1
2022,0,0,11,136000,2,2
2022,0,0,11,108800,2,2
2022,3,0,11,242000,2,2
2022,3,0,11,200000,2,2
2022,1,0,2,61566,5,2
2022,1,0,2,36940,5,2
2022,1,0,11,73880,5,2
2022,1,0,11,49253,5,2
2022,0,0,2,165220,2,2
2022,0,0,2,120160,2,2
2022,0,0,4,124190,2,2
2022,0,0,4,90320,2,2
2022,0,0,11,181940,2,2
2022,0,0,11,132320,2,2
2022,0,0,11,220110,2,2
2022,0,0,11,160080,2,2
2022,0,0,2,180000,2,0
2022,0,0,2,120000,2,0
2022,1,0,4,126500,2,2
2022,1,0,4,106260,2,2
2022,0,0,4,116000,2,2
2022,0,0,4,99000,2,2
2022,0,0,4,155000,2,2
2022,0,0,4,120600,2,2
2022,1,0,2,130000,2,2
2022,1,0,2,90000,2,2
2022,1,0,11,170000,2,2
2022,1,0,11,150000,2,2
2022,0,0,4,102100,2,2
2022,0,0,4,84900,2,2
2022,0,0,2,136620,2,2
2022,0,0,2,99360,2,2
2022,0,0,2,110820,5,2
2022,0,0,2,98506,5,2
2022,0,0,2,146000,2,2
2022,0,0,2,123000,2,2
2022,2,0,11,49253,5,2
2022,2,0,11,43096,5,2
2022,3,0,4,130000,2,2
2022,3,0,4,110000,2,2
2022,0,0,4,170000,2,2
2022,0,0,4,135000,2,2
2022,0,0,26,161342,2,2
2022,0,0,26,137141,2,2
2022,0,0,2,167000,2,2
2022,0,0,2,123000,2,2
2022,0,0,11,73880,5,2
2022,0,0,11,61566,5,2
2022,0,0,2,211500,2,2
2022,0,0,2,138600,2,2
2022,0,0,15,192400,3,2
2022,0,0,15,90700,3,2
2022,0,0,4,130000,3,2
2022,0,0,4,61300,3,2
2022,0,0,4,130000,3,2
2022,0,0,4,61300,3,2
2022,0,0,11,160000,2,0
2022,0,0,11,113000,2,0
2022,0,0,2,150000,2,2
2022,0,0,2,95550,2,2
2022,1,0,4,167000,2,2
2022,1,0,4,115500,2,2
2022,0,0,4,112900,2,2
2022,0,0,4,90320,2,2
2022,0,0,4,112900,2,2
2022,0,0,4,90320,2,2
2022,0,0,11,165400,2,2
2022,0,0,11,132320,2,2
2022,0,0,11,243900,2,2
2022,0,0,11,156600,2,2
2022,0,0,4,136600,2,2
2022,0,0,4,109280,2,2
2022,0,0,11,128875,2,2
2022,0,0,11,93700,2,2
2022,3,0,54,224000,2,2
2022,3,0,54,167875,2,2
2022,3,0,7,175000,2,2
2022,3,0,7,135000,2,2
2022,0,0,11,209100,2,0
2022,0,0,11,154600,2,0
2022,0,0,11,180000,2,2
2022,0,0,11,160000,2,2
2022,0,0,2,205300,2,0
2022,0,0,2,140400,2,0
2022,0,0,2,176000,2,2
2022,0,0,2,144000,2,2
2022,0,0,11,200100,2,2
2022,0,0,11,160000,2,2
2022,0,0,11,70500,2,2
2022,0,0,11,54000,2,2
2022,0,0,2,205300,2,2
2022,0,0,2,140400,2,2
2022,0,0,7,205300,2,2
2022,0,0,7,184700,2,2
2022,0,0,11,175100,2,2
2022,0,0,11,140250,2,2
2022,0,0,4,116150,2,2
2022,0,0,4,99050,2,2
2022,0,0,11,145000,2,2
2022,0,0,11,130000,2,2
2022,0,0,4,112900,2,2
2022,0,0,4,90320,2,2
2022,1,0,4,85000,3,2
2022,1,0,4,75000,3,2
2022,0,0,9,214000,2,2
2022,0,0,9,192600,2,2
2022,0,0,15,266400,2,2
2022,0,0,15,213120,2,2
2022,0,0,11,155000,2,2
2022,0,0,11,115000,2,2
2022,1,0,2,141300,2,2
2022,1,0,2,102100,2,2
2022,0,0,4,115934,2,2
2022,0,0,4,81666,2,2
2022,1,0,11,206699,2,2
2022,1,0,11,99100,2,2
2022,0,0,11,130000,2,2
2022,0,0,11,110500,2,2
2022,1,0,4,61566,5,2
2022,1,0,4,43096,5,2
2022,0,0,4,80000,2,2
2022,0,0,4,60000,2,2
2022,0,0,15,192564,2,2
2022,0,0,15,144854,2,2
2022,0,0,2,230000,2,2
2022,0,0,2,150000,2,2
2022,0,0,19,150260,2,2
2022,0,0,19,109280,2,2
2022,0,0,4,170000,2,2
2022,0,0,4,150000,2,2
2022,1,0,2,160000,2,2
2022,1,0,2,130000,2,2
2022,2,0,4,67000,3,2
2022,2,0,4,52000,3,2
2022,0,0,11,154000,2,2
2022,0,0,11,126000,2,2
2022,0,0,4,129000,2,2
2022,0,0,4,99000,2,2
2022,0,0,2,210000,2,2
2022,0,0,2,140000,2,2
2022,0,0,2,210000,2,2
2022,0,0,2,140000,2,2
2022,0,0,2,210000,2,2
2022,0,0,2,140000,2,2
2022,0,0,4,100000,2,2
2022,0,0,4,69000,2,2
2022,0,0,2,210000,2,2
2022,0,0,2,140000,2,2
2022,0,0,4,150075,2,2
2022,0,0,4,110925,2,2
2022,0,0,11,100000,2,2
2022,0,0,11,25000,2,2
2022,0,0,4,126500,2,2
2022,0,0,4,106260,2,2
2022,0,0,11,220110,2,2
2022,0,0,11,160080,2,2
2022,0,0,4,105000,2,2
2022,0,0,4,100000,2,2
2022,0,0,4,170000,2,2
2022,0,0,4,135000,2,2
2022,0,0,2,230000,2,2
2022,0,0,2,140000,2,2
2022,1,0,4,135000,2,2
2022,1,0,4,50000,2,2
2022,0,0,2,220000,2,2
2022,0,0,2,140000,2,2
2022,1,0,2,172386,5,2
2022,1,0,2,86193,5,2
2022,0,0,9,220000,2,2
2022,0,0,9,120000,2,2
2022,1,0,2,200000,2,2
2022,1,0,2,120000,2,2
2022,0,0,9,120000,61,1
2022,0,0,9,65000,61,1
2022,3,0,11,324000,2,2
2022,3,0,11,216000,2,2
2022,0,0,11,210000,2,2
2022,0,0,11,100000,2,2
2022,0,0,2,185100,2,2
2022,0,0,2,104890,2,2
2022,0,0,11,105000,2,2
2022,0,0,11,80000,2,2
2022,1,0,69,76814,3,2
2020,0,0,83,117104,3,0
2022,3,0,33,192037,3,0
2022,1,0,9,120000,2,1
2022,1,0,20,17805,7,2
2022,1,0,2,30523,7,0
2022,1,0,52,55685,25,0
2022,1,3,11,52533,4,0
2022,2,0,2,17805,7,2
2022,1,0,38,75000,2,0
2022,1,0,21,157000,2,0
2022,1,0,20,69133,3,0
2022,2,0,11,65000,2,1
2022,0,0,9,68293,15,1
2021,1,0,2,109000,2,0
2022,1,0,2,67597,3,2
2022,2,0,12,10000,62,2
2022,1,0,4,20000,34,1
2021,0,0,25,102839,22,0
2022,0,0,25,200000,2,2
2022,2,0,2,51081,3,0
2022,1,0,2,78000,2,2
2022,0,0,11,135000,2,2
2022,0,0,11,115000,2,2
2022,1,0,9,83864,20,0
2022,2,0,2,40000,63,0
2022,1,0,25,31520,30,1
2022,0,0,9,59888,9,0
2020,2,0,11,54742,4,0
2022,0,0,18,89306,12,0
2022,2,0,2,83171,20,2
2022,0,0,2,165000,2,2
2022,1,0,34,153000,2,2
2022,0,0,2,100000,2,2
2022,0,0,69,76814,3,2
2022,1,0,2,33609,41,0
2022,1,0,89,75000,3,1
2020,1,0,59,20000,64,1
2022,2,1,38,30469,52,2
2021,1,0,18,69999,52,0
2022,2,0,11,55475,4,2
2022,1,0,18,61989,50,0
2022,0,0,26,152500,2,2
2022,2,0,18,120000,2,0
2022,1,0,2,135000,2,0
2022,0,0,63,405000,2,0
2021,0,0,11,150000,2,0
2021,0,0,26,240000,2,0
2021,1,0,4,135000,2,0
2021,2,0,2,80000,2,2
2022,0,0,21,380000,2,0
2022,1,0,2,120402,10,0
2022,0,0,21,177000,2,0
2022,1,0,11,65141,12,2
2022,1,0,2,48000,2,1
2022,2,0,72,20000,38,2
2021,0,0,0,220000,2,0
2021,1,0,1,77364,65,1
2021,1,0,1,63711,65,1
2022,2,0,60,150000,20,1
2021,1,0,4,90000,2,2
2022,1,2,2,100000,2,2
2021,2,0,2,100000,2,1
2022,2,3,2,100000,66,2
2022,0,0,18,144000,2,0
2022,0,0,0,155499,4,2
2021,0,0,12,24000,24,2
2021,1,0,38,38400,2,2
